image_path,speed_kmh,acceleration_ms2,vibration_hz,temperature_c,hazard,split
real_world_data/train/pothole/pothole_32.jpg,43.26,-2.47,88.6,33.49,pothole,train
real_world_data/train/pothole/pothole_53.jpg,47.76,-3.03,103.0,28.48,pothole,train
real_world_data/train/pothole/pothole_19.jpg,43.48,-2.8,101.95,30.71,pothole,train
real_world_data/train/pothole/pothole_59.jpg,40.02,-1.71,117.37,24.45,pothole,train
real_world_data/train/pothole/Image_10.jpg,59.76,-1.85,105.73,26.65,pothole,train
real_world_data/train/pothole/pothole_17.jpg,56.79,-2.53,101.36,28.17,pothole,train
real_world_data/train/pothole/pothole_24.jpg,57.67,-1.9,83.79,33.24,pothole,train
real_world_data/train/pothole/pothole_12.jpg,52.12,-2.04,111.62,29.15,pothole,train
real_world_data/train/pothole/Image_11.png,46.17,-2.78,85.09,33.04,pothole,train
real_world_data/train/pothole/Image_2.jpg,57.81,-3.49,93.25,20.25,pothole,train
real_world_data/train/pothole/pothole_57.jpg,39.32,-2.19,90.94,29.03,pothole,train
real_world_data/train/pothole/pothole_11.jpg,31.78,-1.69,83.0,28.88,pothole,train
real_world_data/train/pothole/pothole_54.jpg,49.84,-2.7,88.58,33.85,pothole,train
real_world_data/train/pothole/pothole_35.jpg,39.01,-2.88,118.34,33.51,pothole,train
real_world_data/train/pothole/pothole_5.jpg,53.37,-2.09,91.62,23.6,pothole,train
real_world_data/train/pothole/pothole_41.jpg,31.45,-3.05,90.66,29.78,pothole,train
real_world_data/train/pothole/Image_7.jpg,44.26,-1.64,112.93,18.87,pothole,train
real_world_data/train/pothole/pothole_1.jpg,54.7,-2.89,94.65,29.45,pothole,train
real_world_data/train/pothole/pothole_21.jpg,45.57,-2.98,90.67,22.27,pothole,train
real_world_data/train/pothole/pothole_58.jpg,35.62,-2.42,85.84,22.28,pothole,train
real_world_data/train/pothole/pothole_48.jpg,50.79,-2.23,98.88,20.98,pothole,train
real_world_data/train/pothole/pothole_0.jpg,34.96,-2.5,114.03,34.16,pothole,train
real_world_data/train/pothole/Image_12.jpeg,38.25,-3.15,82.96,26.25,pothole,train
real_world_data/train/pothole/pothole_47.jpg,59.74,-2.17,109.7,23.38,pothole,train
real_world_data/train/pothole/pothole_28.jpg,38.13,-2.22,89.05,32.07,pothole,train
real_world_data/train/pothole/pothole_9.jpg,57.55,-2.66,84.24,29.16,pothole,train
real_world_data/train/pothole/pothole_10.jpg,31.86,-3.22,86.6,27.71,pothole,train
real_world_data/train/pothole/pothole_31.jpg,59.0,-2.73,82.58,24.46,pothole,train
real_world_data/train/pothole/pothole_30.jpg,31.67,-1.81,82.06,29.08,pothole,train
real_world_data/train/pothole/pothole_36.jpg,35.62,-2.7,101.12,32.58,pothole,train
real_world_data/train/pothole/Image_14.jpg,43.54,-2.91,84.13,23.01,pothole,train
real_world_data/train/pothole/pothole_37.jpg,55.38,-2.21,82.04,20.44,pothole,train
real_world_data/train/pothole/pothole_3.jpg,52.75,-2.98,116.98,23.93,pothole,train
real_world_data/train/pothole/pothole_16.jpg,33.89,-3.28,93.41,19.91,pothole,train
